n,d,k,b,accuracy
1048576,82,2,50,1.0
1048576,164,2,50,1.0
1048576,246,2,50,1.0
1048576,328,2,50,1.0
1048576,410,2,50,1.0
1048576,492,2,50,1.0
1048576,574,2,50,1.0
1048576,656,2,50,1.0
1048576,738,2,50,1.0
1048576,820,2,50,1.0
1048576,902,2,50,1.0
1048576,984,2,50,1.0
1048576,82,3,50,1.0
1048576,164,3,50,1.0
1048576,246,3,50,1.0
1048576,328,3,50,1.0
1048576,410,3,50,1.0
1048576,492,3,50,1.0
1048576,574,3,50,1.0
1048576,656,3,50,1.0
1048576,738,3,50,1.0
1048576,820,3,50,1.0
1048576,902,3,50,1.0
1048576,984,3,50,1.0
1048576,82,4,50,0.8999999761581421
1048576,164,4,50,1.0
1048576,246,4,50,1.0
1048576,328,4,50,1.0
1048576,410,4,50,1.0
1048576,492,4,50,1.0
1048576,574,4,50,1.0
1048576,656,4,50,1.0
1048576,738,4,50,1.0
1048576,820,4,50,1.0
1048576,902,4,50,1.0
1048576,984,4,50,1.0
1048576,82,5,50,0.6000000238418579
1048576,164,5,50,1.0
1048576,246,5,50,1.0
1048576,328,5,50,1.0
1048576,410,5,50,1.0
1048576,492,5,50,1.0
1048576,574,5,50,1.0
1048576,656,5,50,1.0
1048576,738,5,50,1.0
1048576,820,5,50,1.0
1048576,902,5,50,1.0
1048576,984,5,50,1.0
1048576,82,6,50,0.30000001192092896
1048576,164,6,50,1.0
1048576,246,6,50,1.0
1048576,328,6,50,1.0
1048576,410,6,50,1.0
1048576,492,6,50,1.0
1048576,574,6,50,1.0
1048576,656,6,50,1.0
1048576,738,6,50,1.0
1048576,820,6,50,1.0
1048576,902,6,50,1.0
1048576,984,6,50,1.0
1048576,82,7,50,0.07999999821186066
1048576,164,7,50,1.0
1048576,246,7,50,1.0
1048576,328,7,50,1.0
1048576,410,7,50,1.0
1048576,492,7,50,1.0
1048576,574,7,50,1.0
1048576,656,7,50,1.0
1048576,738,7,50,1.0
1048576,820,7,50,1.0
1048576,902,7,50,1.0
1048576,984,7,50,1.0
1048576,82,8,50,0.0
1048576,164,8,50,0.8399999737739563
1048576,246,8,50,1.0
1048576,328,8,50,1.0
1048576,410,8,50,1.0
1048576,492,8,50,1.0
1048576,574,8,50,1.0
1048576,656,8,50,1.0
1048576,738,8,50,1.0
1048576,820,8,50,1.0
1048576,902,8,50,1.0
1048576,984,8,50,1.0
1048576,82,9,50,0.0
1048576,164,9,50,0.8799999952316284
1048576,246,9,50,1.0
1048576,328,9,50,1.0
1048576,410,9,50,1.0
1048576,492,9,50,1.0
1048576,574,9,50,1.0
1048576,656,9,50,1.0
1048576,738,9,50,1.0
1048576,820,9,50,1.0
1048576,902,9,50,1.0
1048576,984,9,50,1.0
1048576,82,10,50,0.0
1048576,164,10,50,0.7200000286102295
1048576,246,10,50,1.0
1048576,328,10,50,1.0
1048576,410,10,50,1.0
1048576,492,10,50,1.0
1048576,574,10,50,1.0
1048576,656,10,50,1.0
1048576,738,10,50,1.0
1048576,820,10,50,1.0
1048576,902,10,50,1.0
1048576,984,10,50,1.0
1048576,82,11,50,0.0
1048576,164,11,50,0.46000000834465027
1048576,246,11,50,1.0
1048576,328,11,50,1.0
1048576,410,11,50,1.0
1048576,492,11,50,1.0
1048576,574,11,50,1.0
1048576,656,11,50,1.0
1048576,738,11,50,1.0
1048576,820,11,50,1.0
1048576,902,11,50,1.0
1048576,984,11,50,1.0
1048576,82,12,50,0.0
1048576,164,12,50,0.25999999046325684
1048576,246,12,50,0.9800000190734863
1048576,328,12,50,1.0
1048576,410,12,50,1.0
1048576,492,12,50,1.0
1048576,574,12,50,1.0
1048576,656,12,50,1.0
1048576,738,12,50,1.0
1048576,820,12,50,1.0
1048576,902,12,50,1.0
1048576,984,12,50,1.0
1048576,82,13,50,0.0
1048576,164,13,50,0.14000000059604645
1048576,246,13,50,0.9200000166893005
1048576,328,13,50,1.0
1048576,410,13,50,1.0
1048576,492,13,50,1.0
1048576,574,13,50,1.0
1048576,656,13,50,1.0
1048576,738,13,50,1.0
1048576,820,13,50,1.0
1048576,902,13,50,1.0
1048576,984,13,50,1.0
1048576,82,14,50,0.0
1048576,164,14,50,0.019999999552965164
1048576,246,14,50,0.8399999737739563
1048576,328,14,50,0.9800000190734863
1048576,410,14,50,1.0
1048576,492,14,50,1.0
1048576,574,14,50,1.0
1048576,656,14,50,1.0
1048576,738,14,50,1.0
1048576,820,14,50,1.0
1048576,902,14,50,1.0
1048576,984,14,50,1.0
1048576,82,15,50,0.0
1048576,164,15,50,0.0
1048576,246,15,50,0.7400000095367432
1048576,328,15,50,1.0
1048576,410,15,50,1.0
1048576,492,15,50,1.0
1048576,574,15,50,1.0
1048576,656,15,50,1.0
1048576,738,15,50,1.0
1048576,820,15,50,1.0
1048576,902,15,50,1.0
1048576,984,15,50,1.0
1048576,82,16,50,0.0
1048576,164,16,50,0.0
1048576,246,16,50,0.6800000071525574
1048576,328,16,50,1.0
1048576,410,16,50,1.0
1048576,492,16,50,1.0
1048576,574,16,50,1.0
1048576,656,16,50,1.0
1048576,738,16,50,1.0
1048576,820,16,50,1.0
1048576,902,16,50,1.0
1048576,984,16,50,1.0
1048576,82,17,50,0.0
1048576,164,17,50,0.0
1048576,246,17,50,0.4399999976158142
1048576,328,17,50,0.9599999785423279
1048576,410,17,50,0.9800000190734863
1048576,492,17,50,1.0
1048576,574,17,50,1.0
1048576,656,17,50,1.0
1048576,738,17,50,1.0
1048576,820,17,50,1.0
1048576,902,17,50,1.0
1048576,984,17,50,1.0
1048576,82,18,50,0.0
1048576,164,18,50,0.0
1048576,246,18,50,0.30000001192092896
1048576,328,18,50,0.8799999952316284
1048576,410,18,50,1.0
1048576,492,18,50,1.0
1048576,574,18,50,1.0
1048576,656,18,50,1.0
1048576,738,18,50,1.0
1048576,820,18,50,1.0
1048576,902,18,50,1.0
1048576,984,18,50,1.0
1048576,82,19,50,0.0
1048576,164,19,50,0.0
1048576,246,19,50,0.14000000059604645
1048576,328,19,50,0.8999999761581421
1048576,410,19,50,0.9800000190734863
1048576,492,19,50,1.0
1048576,574,19,50,1.0
1048576,656,19,50,1.0
1048576,738,19,50,1.0
1048576,820,19,50,1.0
1048576,902,19,50,1.0
1048576,984,19,50,1.0
1048576,82,20,50,0.0
1048576,164,20,50,0.0
1048576,246,20,50,0.05999999865889549
1048576,328,20,50,0.7799999713897705
1048576,410,20,50,0.9800000190734863
1048576,492,20,50,1.0
1048576,574,20,50,1.0
1048576,656,20,50,1.0
1048576,738,20,50,1.0
1048576,820,20,50,1.0
1048576,902,20,50,1.0
1048576,984,20,50,1.0
1048576,82,21,50,0.0
1048576,164,21,50,0.0
1048576,246,21,50,0.03999999910593033
1048576,328,21,50,0.6600000262260437
1048576,410,21,50,0.9399999976158142
1048576,492,21,50,1.0
1048576,574,21,50,1.0
1048576,656,21,50,1.0
1048576,738,21,50,1.0
1048576,820,21,50,1.0
1048576,902,21,50,1.0
1048576,984,21,50,1.0
1048576,82,22,50,0.0
1048576,164,22,50,0.0
1048576,246,22,50,0.0
1048576,328,22,50,0.6000000238418579
1048576,410,22,50,0.8999999761581421
1048576,492,22,50,1.0
1048576,574,22,50,1.0
1048576,656,22,50,1.0
1048576,738,22,50,1.0
1048576,820,22,50,1.0
1048576,902,22,50,1.0
1048576,984,22,50,1.0
1048576,82,23,50,0.0
1048576,164,23,50,0.0
1048576,246,23,50,0.019999999552965164
1048576,328,23,50,0.4399999976158142
1048576,410,23,50,0.9399999976158142
1048576,492,23,50,0.9800000190734863
1048576,574,23,50,1.0
1048576,656,23,50,1.0
1048576,738,23,50,1.0
1048576,820,23,50,1.0
1048576,902,23,50,1.0
1048576,984,23,50,1.0
1048576,82,24,50,0.0
1048576,164,24,50,0.0
1048576,246,24,50,0.0
1048576,328,24,50,0.36000001430511475
1048576,410,24,50,0.800000011920929
1048576,492,24,50,1.0
1048576,574,24,50,1.0
1048576,656,24,50,1.0
1048576,738,24,50,1.0
1048576,820,24,50,1.0
1048576,902,24,50,1.0
1048576,984,24,50,1.0
1048576,82,25,50,0.0
1048576,164,25,50,0.0
1048576,246,25,50,0.0
1048576,328,25,50,0.14000000059604645
1048576,410,25,50,0.8799999952316284
1048576,492,25,50,0.9800000190734863
1048576,574,25,50,1.0
1048576,656,25,50,1.0
1048576,738,25,50,1.0
1048576,820,25,50,1.0
1048576,902,25,50,1.0
1048576,984,25,50,1.0
1048576,82,26,50,0.0
1048576,164,26,50,0.0
1048576,246,26,50,0.0
1048576,328,26,50,0.05999999865889549
1048576,410,26,50,0.7799999713897705
1048576,492,26,50,0.9800000190734863
1048576,574,26,50,1.0
1048576,656,26,50,1.0
1048576,738,26,50,1.0
1048576,820,26,50,1.0
1048576,902,26,50,1.0
1048576,984,26,50,1.0
1048576,82,27,50,0.0
1048576,164,27,50,0.0
1048576,246,27,50,0.0
1048576,328,27,50,0.05999999865889549
1048576,410,27,50,0.5400000214576721
1048576,492,27,50,0.9599999785423279
1048576,574,27,50,1.0
1048576,656,27,50,1.0
1048576,738,27,50,1.0
1048576,820,27,50,1.0
1048576,902,27,50,1.0
1048576,984,27,50,1.0
1048576,82,28,50,0.0
1048576,164,28,50,0.0
1048576,246,28,50,0.0
1048576,328,28,50,0.0
1048576,410,28,50,0.36000001430511475
1048576,492,28,50,0.9200000166893005
1048576,574,28,50,0.9800000190734863
1048576,656,28,50,0.9800000190734863
1048576,738,28,50,1.0
1048576,820,28,50,1.0
1048576,902,28,50,1.0
1048576,984,28,50,1.0
1048576,82,29,50,0.0
1048576,164,29,50,0.0
1048576,246,29,50,0.0
1048576,328,29,50,0.019999999552965164
1048576,410,29,50,0.36000001430511475
1048576,492,29,50,0.9200000166893005
1048576,574,29,50,0.9599999785423279
1048576,656,29,50,1.0
1048576,738,29,50,1.0
1048576,820,29,50,1.0
1048576,902,29,50,1.0
1048576,984,29,50,1.0
1048576,82,30,50,0.0
1048576,164,30,50,0.0
1048576,246,30,50,0.0
1048576,328,30,50,0.019999999552965164
1048576,410,30,50,0.30000001192092896
1048576,492,30,50,0.699999988079071
1048576,574,30,50,0.9599999785423279
1048576,656,30,50,1.0
1048576,738,30,50,1.0
1048576,820,30,50,1.0
1048576,902,30,50,1.0
1048576,984,30,50,1.0
1048576,82,31,50,0.0
1048576,164,31,50,0.0
1048576,246,31,50,0.0
1048576,328,31,50,0.0
1048576,410,31,50,0.25999999046325684
1048576,492,31,50,0.7400000095367432
1048576,574,31,50,1.0
1048576,656,31,50,1.0
1048576,738,31,50,1.0
1048576,820,31,50,1.0
1048576,902,31,50,1.0
1048576,984,31,50,1.0
1048576,82,32,50,0.0
1048576,164,32,50,0.0
1048576,246,32,50,0.0
1048576,328,32,50,0.0
1048576,410,32,50,0.10000000149011612
1048576,492,32,50,0.6800000071525574
1048576,574,32,50,0.8600000143051147
1048576,656,32,50,1.0
1048576,738,32,50,1.0
1048576,820,32,50,1.0
1048576,902,32,50,1.0
1048576,984,32,50,1.0
1048576,82,33,50,0.0
1048576,164,33,50,0.0
1048576,246,33,50,0.0
1048576,328,33,50,0.0
1048576,410,33,50,0.05999999865889549
1048576,492,33,50,0.6600000262260437
1048576,574,33,50,0.8600000143051147
1048576,656,33,50,0.9800000190734863
1048576,738,33,50,1.0
1048576,820,33,50,1.0
1048576,902,33,50,1.0
1048576,984,33,50,1.0
1048576,82,34,50,0.0
1048576,164,34,50,0.0
1048576,246,34,50,0.0
1048576,328,34,50,0.0
1048576,410,34,50,0.05999999865889549
1048576,492,34,50,0.4399999976158142
1048576,574,34,50,0.8399999737739563
1048576,656,34,50,0.9800000190734863
1048576,738,34,50,0.9800000190734863
1048576,820,34,50,1.0
1048576,902,34,50,1.0
1048576,984,34,50,1.0
1048576,82,35,50,0.0
1048576,164,35,50,0.0
1048576,246,35,50,0.0
1048576,328,35,50,0.0
1048576,410,35,50,0.03999999910593033
1048576,492,35,50,0.4399999976158142
1048576,574,35,50,0.7599999904632568
1048576,656,35,50,0.9599999785423279
1048576,738,35,50,1.0
1048576,820,35,50,1.0
1048576,902,35,50,1.0
1048576,984,35,50,1.0
1048576,82,36,50,0.0
1048576,164,36,50,0.0
1048576,246,36,50,0.0
1048576,328,36,50,0.0
1048576,410,36,50,0.0
1048576,492,36,50,0.3199999928474426
1048576,574,36,50,0.699999988079071
1048576,656,36,50,0.9800000190734863
1048576,738,36,50,1.0
1048576,820,36,50,1.0
1048576,902,36,50,1.0
1048576,984,36,50,1.0
1048576,82,37,50,0.0
1048576,164,37,50,0.0
1048576,246,37,50,0.0
1048576,328,37,50,0.0
1048576,410,37,50,0.0
1048576,492,37,50,0.23999999463558197
1048576,574,37,50,0.800000011920929
1048576,656,37,50,0.9599999785423279
1048576,738,37,50,0.9599999785423279
1048576,820,37,50,0.9800000190734863
1048576,902,37,50,1.0
1048576,984,37,50,1.0
1048576,82,38,50,0.0
1048576,164,38,50,0.0
1048576,246,38,50,0.0
1048576,328,38,50,0.0
1048576,410,38,50,0.0
1048576,492,38,50,0.20000000298023224
1048576,574,38,50,0.6600000262260437
1048576,656,38,50,0.9599999785423279
1048576,738,38,50,0.9800000190734863
1048576,820,38,50,0.9800000190734863
1048576,902,38,50,1.0
1048576,984,38,50,1.0
1048576,82,39,50,0.0
1048576,164,39,50,0.0
1048576,246,39,50,0.0
1048576,328,39,50,0.0
1048576,410,39,50,0.0
1048576,492,39,50,0.07999999821186066
1048576,574,39,50,0.5199999809265137
1048576,656,39,50,0.8199999928474426
1048576,738,39,50,0.9399999976158142
1048576,820,39,50,1.0
1048576,902,39,50,1.0
1048576,984,39,50,1.0
1048576,82,40,50,0.0
1048576,164,40,50,0.0
1048576,246,40,50,0.0
1048576,328,40,50,0.0
1048576,410,40,50,0.0
1048576,492,40,50,0.11999999731779099
1048576,574,40,50,0.5199999809265137
1048576,656,40,50,0.8600000143051147
1048576,738,40,50,0.9399999976158142
1048576,820,40,50,1.0
1048576,902,40,50,0.9800000190734863
1048576,984,40,50,1.0
1048576,82,41,50,0.0
1048576,164,41,50,0.0
1048576,246,41,50,0.0
1048576,328,41,50,0.0
1048576,410,41,50,0.0
1048576,492,41,50,0.10000000149011612
1048576,574,41,50,0.4000000059604645
1048576,656,41,50,0.7799999713897705
1048576,738,41,50,0.9399999976158142
1048576,820,41,50,1.0
1048576,902,41,50,1.0
1048576,984,41,50,1.0
1048576,82,42,50,0.0
1048576,164,42,50,0.0
1048576,246,42,50,0.0
1048576,328,42,50,0.0
1048576,410,42,50,0.0
1048576,492,42,50,0.019999999552965164
1048576,574,42,50,0.25999999046325684
1048576,656,42,50,0.7599999904632568
1048576,738,42,50,0.8799999952316284
1048576,820,42,50,1.0
1048576,902,42,50,1.0
1048576,984,42,50,1.0
1048576,82,43,50,0.0
1048576,164,43,50,0.0
1048576,246,43,50,0.0
1048576,328,43,50,0.0
1048576,410,43,50,0.0
1048576,492,43,50,0.03999999910593033
1048576,574,43,50,0.1599999964237213
1048576,656,43,50,0.699999988079071
1048576,738,43,50,0.9200000166893005
1048576,820,43,50,0.9599999785423279
1048576,902,43,50,0.9800000190734863
1048576,984,43,50,1.0
1048576,82,44,50,0.0
1048576,164,44,50,0.0
1048576,246,44,50,0.0
1048576,328,44,50,0.0
1048576,410,44,50,0.0
1048576,492,44,50,0.0
1048576,574,44,50,0.20000000298023224
1048576,656,44,50,0.5799999833106995
1048576,738,44,50,0.8600000143051147
1048576,820,44,50,0.9800000190734863
1048576,902,44,50,0.9800000190734863
1048576,984,44,50,1.0
1048576,82,45,50,0.0
1048576,164,45,50,0.0
1048576,246,45,50,0.0
1048576,328,45,50,0.0
1048576,410,45,50,0.0
1048576,492,45,50,0.0
1048576,574,45,50,0.18000000715255737
1048576,656,45,50,0.5400000214576721
1048576,738,45,50,0.8999999761581421
1048576,820,45,50,0.9599999785423279
1048576,902,45,50,1.0
1048576,984,45,50,1.0
1048576,82,46,50,0.0
1048576,164,46,50,0.0
1048576,246,46,50,0.0
1048576,328,46,50,0.0
1048576,410,46,50,0.0
1048576,492,46,50,0.0
1048576,574,46,50,0.07999999821186066
1048576,656,46,50,0.5
1048576,738,46,50,0.9200000166893005
1048576,820,46,50,0.9599999785423279
1048576,902,46,50,1.0
1048576,984,46,50,1.0
1048576,82,47,50,0.0
1048576,164,47,50,0.0
1048576,246,47,50,0.0
1048576,328,47,50,0.0
1048576,410,47,50,0.0
1048576,492,47,50,0.0
1048576,574,47,50,0.03999999910593033
1048576,656,47,50,0.2199999988079071
1048576,738,47,50,0.8199999928474426
1048576,820,47,50,0.8799999952316284
1048576,902,47,50,0.9599999785423279
1048576,984,47,50,1.0
1048576,82,48,50,0.0
1048576,164,48,50,0.0
1048576,246,48,50,0.0
1048576,328,48,50,0.0
1048576,410,48,50,0.0
1048576,492,48,50,0.0
1048576,574,48,50,0.0
1048576,656,48,50,0.4000000059604645
1048576,738,48,50,0.7200000286102295
1048576,820,48,50,0.9599999785423279
1048576,902,48,50,0.9599999785423279
1048576,984,48,50,1.0
1048576,82,49,50,0.0
1048576,164,49,50,0.0
1048576,246,49,50,0.0
1048576,328,49,50,0.0
1048576,410,49,50,0.0
1048576,492,49,50,0.0
1048576,574,49,50,0.019999999552965164
1048576,656,49,50,0.14000000059604645
1048576,738,49,50,0.6800000071525574
1048576,820,49,50,0.9200000166893005
1048576,902,49,50,0.9800000190734863
1048576,984,49,50,1.0
1048576,82,50,50,0.0
1048576,164,50,50,0.0
1048576,246,50,50,0.0
1048576,328,50,50,0.0
1048576,410,50,50,0.0
1048576,492,50,50,0.0
1048576,574,50,50,0.0
1048576,656,50,50,0.1599999964237213
1048576,738,50,50,0.46000000834465027
1048576,820,50,50,0.8399999737739563
1048576,902,50,50,0.9200000166893005
1048576,984,50,50,0.9399999976158142
1048576,82,51,50,0.0
1048576,164,51,50,0.0
1048576,246,51,50,0.0
1048576,328,51,50,0.0
1048576,410,51,50,0.0
1048576,492,51,50,0.0
1048576,574,51,50,0.0
1048576,656,51,50,0.11999999731779099
1048576,738,51,50,0.5400000214576721
1048576,820,51,50,0.9200000166893005
1048576,902,51,50,0.8999999761581421
1048576,984,51,50,0.9599999785423279
1048576,82,52,50,0.0
1048576,164,52,50,0.0
1048576,246,52,50,0.0
1048576,328,52,50,0.0
1048576,410,52,50,0.0
1048576,492,52,50,0.0
1048576,574,52,50,0.019999999552965164
1048576,656,52,50,0.10000000149011612
1048576,738,52,50,0.46000000834465027
1048576,820,52,50,0.6800000071525574
1048576,902,52,50,0.9399999976158142
1048576,984,52,50,0.9800000190734863
1048576,82,53,50,0.0
1048576,164,53,50,0.0
1048576,246,53,50,0.0
1048576,328,53,50,0.0
1048576,410,53,50,0.0
1048576,492,53,50,0.0
1048576,574,53,50,0.0
1048576,656,53,50,0.11999999731779099
1048576,738,53,50,0.3799999952316284
1048576,820,53,50,0.7200000286102295
1048576,902,53,50,0.8799999952316284
1048576,984,53,50,0.9599999785423279
1048576,82,54,50,0.0
1048576,164,54,50,0.0
1048576,246,54,50,0.0
1048576,328,54,50,0.0
1048576,410,54,50,0.0
1048576,492,54,50,0.0
1048576,574,54,50,0.0
1048576,656,54,50,0.03999999910593033
1048576,738,54,50,0.4399999976158142
1048576,820,54,50,0.699999988079071
1048576,902,54,50,0.9200000166893005
1048576,984,54,50,0.9599999785423279
1048576,82,55,50,0.0
1048576,164,55,50,0.0
1048576,246,55,50,0.0
1048576,328,55,50,0.0
1048576,410,55,50,0.0
1048576,492,55,50,0.0
1048576,574,55,50,0.0
1048576,656,55,50,0.0
1048576,738,55,50,0.30000001192092896
1048576,820,55,50,0.6800000071525574
1048576,902,55,50,0.800000011920929
1048576,984,55,50,0.9800000190734863
1048576,82,56,50,0.0
1048576,164,56,50,0.0
1048576,246,56,50,0.0
1048576,328,56,50,0.0
1048576,410,56,50,0.0
1048576,492,56,50,0.0
1048576,574,56,50,0.0
1048576,656,56,50,0.019999999552965164
1048576,738,56,50,0.18000000715255737
1048576,820,56,50,0.41999998688697815
1048576,902,56,50,0.9200000166893005
1048576,984,56,50,0.9399999976158142
1048576,82,57,50,0.0
1048576,164,57,50,0.0
1048576,246,57,50,0.0
1048576,328,57,50,0.0
1048576,410,57,50,0.0
1048576,492,57,50,0.0
1048576,574,57,50,0.0
1048576,656,57,50,0.0
1048576,738,57,50,0.1599999964237213
1048576,820,57,50,0.5600000023841858
1048576,902,57,50,0.6800000071525574
1048576,984,57,50,0.8399999737739563
1048576,82,58,50,0.0
1048576,164,58,50,0.0
1048576,246,58,50,0.0
1048576,328,58,50,0.0
1048576,410,58,50,0.0
1048576,492,58,50,0.0
1048576,574,58,50,0.0
1048576,656,58,50,0.0
1048576,738,58,50,0.1599999964237213
1048576,820,58,50,0.4399999976158142
1048576,902,58,50,0.699999988079071
1048576,984,58,50,0.8799999952316284
1048576,82,59,50,0.0
1048576,164,59,50,0.0
1048576,246,59,50,0.0
1048576,328,59,50,0.0
1048576,410,59,50,0.0
1048576,492,59,50,0.0
1048576,574,59,50,0.0
1048576,656,59,50,0.0
1048576,738,59,50,0.05999999865889549
1048576,820,59,50,0.36000001430511475
1048576,902,59,50,0.699999988079071
1048576,984,59,50,0.9399999976158142
1048576,82,60,50,0.0
1048576,164,60,50,0.0
1048576,246,60,50,0.0
1048576,328,60,50,0.0
1048576,410,60,50,0.0
1048576,492,60,50,0.0
1048576,574,60,50,0.0
1048576,656,60,50,0.0
1048576,738,60,50,0.03999999910593033
1048576,820,60,50,0.3799999952316284
1048576,902,60,50,0.7200000286102295
1048576,984,60,50,0.7799999713897705
1048576,82,61,50,0.0
1048576,164,61,50,0.0
1048576,246,61,50,0.0
1048576,328,61,50,0.0
1048576,410,61,50,0.0
1048576,492,61,50,0.0
1048576,574,61,50,0.0
1048576,656,61,50,0.0
1048576,738,61,50,0.07999999821186066
