n,d,k,b,accuracy
1048576,820,61,50,0.14000000059604645
1048576,902,61,50,0.6600000262260437
1048576,984,61,50,0.8600000143051147
1048576,82,62,50,0.0
1048576,164,62,50,0.0
1048576,246,62,50,0.0
1048576,328,62,50,0.0
1048576,410,62,50,0.0
1048576,492,62,50,0.0
1048576,574,62,50,0.0
1048576,656,62,50,0.0
1048576,738,62,50,0.019999999552965164
1048576,820,62,50,0.30000001192092896
1048576,902,62,50,0.4399999976158142
1048576,984,62,50,0.699999988079071
1048576,82,63,50,0.0
1048576,164,63,50,0.0
1048576,246,63,50,0.0
1048576,328,63,50,0.0
1048576,410,63,50,0.0
1048576,492,63,50,0.0
1048576,574,63,50,0.0
1048576,656,63,50,0.0
1048576,738,63,50,0.03999999910593033
1048576,820,63,50,0.20000000298023224
1048576,902,63,50,0.6000000238418579
1048576,984,63,50,0.7599999904632568
1048576,82,64,50,0.0
1048576,164,64,50,0.0
1048576,246,64,50,0.0
1048576,328,64,50,0.0
1048576,410,64,50,0.0
1048576,492,64,50,0.0
1048576,574,64,50,0.0
1048576,656,64,50,0.0
1048576,738,64,50,0.0
1048576,820,64,50,0.11999999731779099
1048576,902,64,50,0.5
1048576,984,64,50,0.6600000262260437
1048576,82,65,50,0.0
1048576,164,65,50,0.0
1048576,246,65,50,0.0
1048576,328,65,50,0.0
1048576,410,65,50,0.0
1048576,492,65,50,0.0
1048576,574,65,50,0.0
1048576,656,65,50,0.0
1048576,738,65,50,0.0
1048576,820,65,50,0.14000000059604645
1048576,902,65,50,0.3400000035762787
1048576,984,65,50,0.6600000262260437
1048576,82,66,50,0.0
1048576,164,66,50,0.0
1048576,246,66,50,0.0
1048576,328,66,50,0.0
1048576,410,66,50,0.0
1048576,492,66,50,0.0
1048576,574,66,50,0.0
1048576,656,66,50,0.0
1048576,738,66,50,0.0
1048576,820,66,50,0.07999999821186066
1048576,902,66,50,0.23999999463558197
1048576,984,66,50,0.6800000071525574
1048576,82,67,50,0.0
1048576,164,67,50,0.0
1048576,246,67,50,0.0
1048576,328,67,50,0.0
1048576,410,67,50,0.0
1048576,492,67,50,0.0
1048576,574,67,50,0.0
1048576,656,67,50,0.0
1048576,738,67,50,0.0
1048576,820,67,50,0.03999999910593033
1048576,902,67,50,0.3199999928474426
1048576,984,67,50,0.6000000238418579
1048576,82,68,50,0.0
1048576,164,68,50,0.0
1048576,246,68,50,0.0
1048576,328,68,50,0.0
1048576,410,68,50,0.0
1048576,492,68,50,0.0
1048576,574,68,50,0.0
1048576,656,68,50,0.0
1048576,738,68,50,0.0
1048576,820,68,50,0.019999999552965164
1048576,902,68,50,0.23999999463558197
1048576,984,68,50,0.3400000035762787
1048576,82,69,50,0.0
1048576,164,69,50,0.0
1048576,246,69,50,0.0
1048576,328,69,50,0.0
1048576,410,69,50,0.0
1048576,492,69,50,0.0
1048576,574,69,50,0.0
1048576,656,69,50,0.0
1048576,738,69,50,0.0
1048576,820,69,50,0.0
1048576,902,69,50,0.14000000059604645
1048576,984,69,50,0.5400000214576721
1048576,82,70,50,0.0
1048576,164,70,50,0.0
1048576,246,70,50,0.0
1048576,328,70,50,0.0
1048576,410,70,50,0.0
1048576,492,70,50,0.0
1048576,574,70,50,0.0
1048576,656,70,50,0.0
1048576,738,70,50,0.0
1048576,820,70,50,0.019999999552965164
1048576,902,70,50,0.10000000149011612
1048576,984,70,50,0.5
1048576,82,71,50,0.0
1048576,164,71,50,0.0
1048576,246,71,50,0.0
1048576,328,71,50,0.0
1048576,410,71,50,0.0
1048576,492,71,50,0.0
1048576,574,71,50,0.0
1048576,656,71,50,0.0
1048576,738,71,50,0.0
1048576,820,71,50,0.019999999552965164
1048576,902,71,50,0.11999999731779099
1048576,984,71,50,0.3400000035762787
1048576,82,72,50,0.0
1048576,164,72,50,0.0
1048576,246,72,50,0.0
1048576,328,72,50,0.0
1048576,410,72,50,0.0
1048576,492,72,50,0.0
1048576,574,72,50,0.0
1048576,656,72,50,0.0
1048576,738,72,50,0.0
1048576,820,72,50,0.0
1048576,902,72,50,0.07999999821186066
1048576,984,72,50,0.30000001192092896
1048576,82,73,50,0.0
1048576,164,73,50,0.0
1048576,246,73,50,0.0
1048576,328,73,50,0.0
1048576,410,73,50,0.0
1048576,492,73,50,0.0
1048576,574,73,50,0.0
1048576,656,73,50,0.0
1048576,738,73,50,0.0
1048576,820,73,50,0.0
1048576,902,73,50,0.14000000059604645
1048576,984,73,50,0.23999999463558197
1048576,82,74,50,0.0
1048576,164,74,50,0.0
1048576,246,74,50,0.0
1048576,328,74,50,0.0
1048576,410,74,50,0.0
1048576,492,74,50,0.0
1048576,574,74,50,0.0
1048576,656,74,50,0.0
1048576,738,74,50,0.0
1048576,820,74,50,0.0
1048576,902,74,50,0.019999999552965164
1048576,984,74,50,0.2800000011920929
1048576,82,75,50,0.0
1048576,164,75,50,0.0
1048576,246,75,50,0.0
1048576,328,75,50,0.0
1048576,410,75,50,0.0
1048576,492,75,50,0.0
1048576,574,75,50,0.0
1048576,656,75,50,0.0
1048576,738,75,50,0.0
1048576,820,75,50,0.0
1048576,902,75,50,0.05999999865889549
1048576,984,75,50,0.14000000059604645
1048576,82,76,50,0.0
1048576,164,76,50,0.0
1048576,246,76,50,0.0
1048576,328,76,50,0.0
1048576,410,76,50,0.0
1048576,492,76,50,0.0
1048576,574,76,50,0.0
1048576,656,76,50,0.0
1048576,738,76,50,0.0
1048576,820,76,50,0.0
1048576,902,76,50,0.05999999865889549
1048576,984,76,50,0.20000000298023224
1048576,82,77,50,0.0
1048576,164,77,50,0.0
1048576,246,77,50,0.0
1048576,328,77,50,0.0
1048576,410,77,50,0.0
1048576,492,77,50,0.0
1048576,574,77,50,0.0
1048576,656,77,50,0.0
1048576,738,77,50,0.0
1048576,820,77,50,0.0
1048576,902,77,50,0.03999999910593033
1048576,984,77,50,0.20000000298023224
1048576,82,78,50,0.0
1048576,164,78,50,0.0
1048576,246,78,50,0.0
1048576,328,78,50,0.0
1048576,410,78,50,0.0
1048576,492,78,50,0.0
1048576,574,78,50,0.0
1048576,656,78,50,0.0
1048576,738,78,50,0.0
1048576,820,78,50,0.0
1048576,902,78,50,0.0
1048576,984,78,50,0.11999999731779099
1048576,82,79,50,0.0
1048576,164,79,50,0.0
1048576,246,79,50,0.0
1048576,328,79,50,0.0
1048576,410,79,50,0.0
1048576,492,79,50,0.0
1048576,574,79,50,0.0
1048576,656,79,50,0.0
1048576,738,79,50,0.0
1048576,820,79,50,0.0
1048576,902,79,50,0.0
1048576,984,79,50,0.05999999865889549
1048576,287,62,50,0.0
1048576,1312,84,50,0.7400000095367432
1048576,861,68,50,0.07999999821186066
1048576,1148,98,50,0.0
1048576,697,82,50,0.0
1048576,41,42,50,0.0
1048576,451,26,50,0.8399999737739563
1048576,1066,64,50,0.9399999976158142
1048576,1927,100,50,1.0
1048576,451,62,50,0.0
1048576,1476,84,50,0.9399999976158142
1048576,1271,60,50,1.0
1048576,779,92,50,0.0
1048576,615,20,50,1.0
1048576,1681,80,50,1.0
1048576,123,52,50,0.0
1048576,123,88,50,0.0
1048576,533,72,50,0.0
1048576,943,92,50,0.0
1048576,861,22,50,1.0
1048576,1517,98,50,0.800000011920929
1048576,287,52,50,0.0
1048576,1312,74,50,0.9399999976158142
1048576,861,58,50,0.5600000023841858
1048576,1148,88,50,0.07999999821186066
1048576,697,72,50,0.0
1048576,1107,56,50,0.9800000190734863
1048576,1722,94,50,0.9599999785423279
1048576,41,32,50,0.0
1048576,451,16,50,1.0
1048576,1066,54,50,1.0
1048576,1107,92,50,0.03999999910593033
1048576,574,86,50,0.0
1048576,369,62,50,0.0
1048576,205,76,50,0.0
1048576,369,98,50,0.0
1048576,779,82,50,0.0
1048576,123,42,50,0.0
1048576,533,62,50,0.0
1048576,1394,98,50,0.5199999809265137
1048576,287,6,50,1.0
1048576,943,82,50,0.019999999552965164
1048576,1353,66,50,1.0
1048576,1517,88,50,0.9599999785423279
1048576,287,42,50,0.0
1048576,697,26,50,1.0
1048576,1312,64,50,0.9599999785423279
1048576,1148,78,50,0.5400000214576721
1048576,820,96,50,0.0
1048576,697,62,50,0.0
1048576,1107,46,50,1.0
1048576,615,72,50,0.0
1048576,1558,98,50,0.8199999928474426
1048576,451,6,50,1.0
1048576,1025,92,50,0.0
1048576,369,52,50,0.0
1048576,205,66,50,0.0
1048576,984,96,50,0.0
1048576,779,72,50,0.0
1048576,123,32,50,0.0
1048576,1189,92,50,0.07999999821186066
1048576,1763,98,50,0.9599999785423279
1048576,533,52,50,0.0
1048576,943,36,50,1.0
1048576,1394,88,50,0.8600000143051147
1048576,943,72,50,0.2800000011920929
1048576,1353,56,50,1.0
1048576,697,16,50,1.0
1048576,246,80,50,0.0
1048576,820,86,50,0.0
1048576,615,62,50,0.0
1048576,656,100,50,0.0
1048576,1025,82,50,0.05999999865889549
1048576,369,42,50,0.0
1048576,205,56,50,0.0
1048576,984,86,50,0.019999999552965164
1048576,779,62,50,0.11999999731779099
1048576,1189,46,50,1.0
1048576,123,22,50,0.0
1048576,533,6,50,1.0
1048576,1189,82,50,0.5799999833106995
1048576,861,100,50,0.0
1048576,533,42,50,0.07999999821186066
1048576,41,74,50,0.0
1048576,1394,78,50,0.9200000166893005
1048576,1066,96,50,0.019999999552965164
1048576,451,94,50,0.0
1048576,1271,92,50,0.30000001192092896
1048576,615,52,50,0.05999999865889549
1048576,656,90,50,0.0
1048576,1640,80,50,1.0
1048576,1230,96,50,0.10000000149011612
1048576,1025,72,50,0.5600000023841858
1048576,369,32,50,0.03999999910593033
1048576,779,16,50,1.0
1048576,1435,92,50,0.7799999713897705
1048576,779,52,50,0.6399999856948853
1048576,861,90,50,0.0
1048576,1066,86,50,0.07999999821186066
1048576,1271,82,50,0.7599999904632568
1048576,1230,50,50,1.0
1048576,615,42,50,0.47999998927116394
1048576,1230,86,50,0.41999998688697815
1048576,1025,62,50,0.8199999928474426
1048576,1435,82,50,0.9599999785423279
1048576,205,36,50,0.0
1048576,1312,96,50,0.3400000035762787
1048576,861,80,50,0.0
1048576,1066,76,50,0.4399999976158142
1048576,902,90,50,0.0
1048576,1476,96,50,0.7599999904632568
1048576,1271,72,50,0.9800000190734863
1048576,615,32,50,0.9599999785423279
1048576,1681,92,50,0.9200000166893005
1048576,738,80,50,0.0
1048576,1312,86,50,0.6200000047683716
1048576,861,70,50,0.05999999865889549
1048576,1148,100,50,0.019999999552965164
1048576,41,8,50,0.0
1048576,1107,68,50,0.8999999761581421
1048576,451,28,50,0.7599999904632568
1048576,1066,66,50,0.8399999737739563
1048576,902,80,50,0.019999999552965164
1048576,1271,62,50,1.0
1048576,943,94,50,0.0
1048576,861,24,50,1.0
1048576,1517,100,50,0.7599999904632568
1048576,697,38,50,0.8999999761581421
1048576,1312,76,50,0.9399999976158142
1048576,1148,90,50,0.03999999910593033
1048576,1558,74,50,1.0
1048576,697,74,50,0.0
1048576,1107,58,50,0.9599999785423279
1048576,1722,96,50,1.0
1048576,451,18,50,1.0
1048576,779,84,50,0.0
1048576,533,64,50,0.0
1048576,943,48,50,1.0
1048576,1394,100,50,0.36000001430511475
1048576,287,8,50,1.0
1048576,943,84,50,0.0
1048576,1353,68,50,1.0
1048576,1148,44,50,1.0
1048576,697,28,50,1.0
1048576,1148,80,50,0.47999998927116394
1048576,1107,48,50,1.0
1048576,451,8,50,1.0
1048576,1025,94,50,0.0
1048576,369,54,50,0.0
1048576,984,98,50,0.0
1048576,779,74,50,0.0
1048576,123,34,50,0.0
1048576,533,18,50,1.0
1048576,1189,94,50,0.10000000149011612
1048576,1599,78,50,0.9800000190734863
1048576,533,54,50,0.0
1048576,943,38,50,1.0
1048576,1394,90,50,0.6800000071525574
1048576,1353,58,50,1.0
1048576,697,18,50,1.0
1048576,820,88,50,0.0
1048576,1107,38,50,1.0
1048576,615,64,50,0.0
1048576,1025,84,50,0.05999999865889549
1048576,369,44,50,0.0
1048576,779,28,50,1.0
1048576,984,88,50,0.019999999552965164
1048576,779,64,50,0.03999999910593033
1048576,1189,48,50,1.0
1048576,533,8,50,1.0
1048576,1189,84,50,0.47999998927116394
1048576,943,28,50,1.0
1048576,1066,98,50,0.0
1048576,1271,94,50,0.30000001192092896
1048576,1230,62,50,1.0
1048576,615,54,50,0.0
1048576,1640,82,50,0.9800000190734863
1048576,1230,98,50,0.05999999865889549
1048576,1025,74,50,0.36000001430511475
1048576,205,12,50,0.7200000286102295
1048576,369,34,50,0.0
1048576,779,18,50,1.0
1048576,1435,94,50,0.7200000286102295
1048576,1066,88,50,0.03999999910593033
1048576,615,8,50,1.0
1048576,1271,84,50,0.7799999713897705
1048576,1230,52,50,0.9800000190734863
1048576,615,44,50,0.36000001430511475
1048576,205,2,50,1.0
1048576,1312,98,50,0.30000001192092896
1048576,861,82,50,0.0
1048576,1066,42,50,1.0
1048576,451,40,50,0.019999999552965164
1048576,1066,78,50,0.30000001192092896
1048576,902,92,50,0.0
1048576,1476,98,50,0.7200000286102295
1048576,1271,74,50,1.0
1048576,861,36,50,1.0
1048576,738,82,50,0.0
1048576,697,50,50,0.3199999928474426
1048576,1312,88,50,0.5799999833106995
1048576,861,72,50,0.019999999552965164
1048576,41,10,50,0.0
1048576,1107,70,50,0.8199999928474426
1048576,451,30,50,0.5600000023841858
1048576,902,82,50,0.0
1048576,287,20,50,0.30000001192092896
1048576,943,96,50,0.0
1048576,1353,80,50,0.8600000143051147
1048576,861,26,50,1.0
1048576,1148,56,50,0.9800000190734863
1048576,697,40,50,0.8999999761581421
1048576,1312,78,50,0.8399999737739563
1048576,1148,92,50,0.03999999910593033
1048576,1558,76,50,1.0
1048576,1107,60,50,0.9800000190734863
1048576,451,20,50,1.0
1048576,533,30,50,0.8999999761581421
1048576,1599,90,50,0.9800000190734863
1048576,1394,66,50,1.0
1048576,533,66,50,0.0
1048576,943,50,50,0.8799999952316284
1048576,287,10,50,1.0
1048576,1353,70,50,0.9599999785423279
1048576,1148,46,50,1.0
1048576,697,30,50,1.0
1048576,1107,50,50,1.0
1048576,451,10,50,1.0
1048576,1025,96,50,0.0
1048576,984,100,50,0.0
1048576,779,76,50,0.0
1048576,1189,60,50,1.0
1048576,123,36,50,0.0
1048576,533,20,50,1.0
1048576,1189,96,50,0.03999999910593033
1048576,1599,80,50,1.0
1048576,943,40,50,1.0
1048576,1353,60,50,1.0
1048576,697,20,50,1.0
1048576,1107,40,50,1.0
1048576,615,66,50,0.0
1048576,1640,94,50,0.9800000190734863
1048576,369,10,50,1.0
1048576,1025,86,50,0.03999999910593033
1048576,1435,70,50,1.0
1048576,369,46,50,0.0
1048576,779,30,50,1.0
1048576,1845,90,50,1.0
1048576,1189,50,50,1.0
1048576,533,10,50,1.0
1048576,943,30,50,1.0
1048576,1066,100,50,0.0
1048576,1271,96,50,0.2800000011920929
1048576,1230,64,50,0.9800000190734863
1048576,820,80,50,0.0
1048576,615,56,50,0.0
1048576,1025,40,50,1.0
1048576,1230,100,50,0.03999999910593033
1048576,1640,84,50,0.9800000190734863
1048576,1025,76,50,0.30000001192092896
1048576,205,14,50,0.3199999928474426
1048576,779,20,50,1.0
1048576,451,52,50,0.0
1048576,1476,74,50,1.0
1048576,1066,90,50,0.0
1048576,1271,50,50,1.0
1048576,1886,94,50,1.0
1048576,615,10,50,1.0
1048576,1271,86,50,0.7200000286102295
1048576,1230,54,50,1.0
1048576,205,4,50,1.0
1048576,861,48,50,1.0
1048576,1312,100,50,0.1599999964237213
1048576,1722,84,50,1.0
1048576,861,84,50,0.0
1048576,41,22,50,0.0
1048576,1066,44,50,1.0
1048576,1107,82,50,0.3199999928474426
1048576,451,42,50,0.0
1048576,1066,80,50,0.2199999988079071
1048576,1476,64,50,0.9800000190734863
1048576,902,94,50,0.0
1048576,1517,78,50,1.0
1048576,287,32,50,0.0
1048576,1312,54,50,1.0
1048576,1353,92,50,0.47999998927116394
1048576,861,38,50,0.9800000190734863
1048576,1148,68,50,0.8600000143051147
1048576,697,52,50,0.1599999964237213
1048576,1312,90,50,0.6200000047683716
1048576,1558,88,50,0.9800000190734863
1048576,41,12,50,0.0
1048576,1107,72,50,0.6399999856948853
1048576,451,32,50,0.5799999833106995
1048576,1763,88,50,0.9800000190734863
1048576,943,62,50,0.6600000262260437
1048576,1517,68,50,1.0
1048576,1804,98,50,0.9800000190734863
1048576,287,22,50,0.23999999463558197
1048576,1353,82,50,0.7799999713897705
1048576,861,28,50,1.0
1048576,1148,58,50,1.0
1048576,697,42,50,0.800000011920929
1048576,1558,78,50,1.0
1048576,41,2,50,0.7200000286102295
1048576,1107,62,50,0.9800000190734863
1048576,451,22,50,1.0
1048576,123,12,50,0.019999999552965164
1048576,1189,72,50,0.8600000143051147
1048576,533,32,50,0.8199999928474426
1048576,1599,92,50,0.8999999761581421
1048576,1394,68,50,0.9800000190734863
1048576,943,52,50,0.9399999976158142
1048576,1804,88,50,1.0
1048576,287,12,50,1.0
1048576,1353,72,50,0.9599999785423279
1048576,1148,48,50,1.0
1048576,697,32,50,1.0
1048576,1107,52,50,1.0
1048576,451,12,50,1.0
1048576,369,22,50,0.7799999713897705
1048576,1025,98,50,0.0
1048576,779,42,50,1.0
1048576,123,2,50,1.0
1048576,779,78,50,0.0
1048576,1189,62,50,1.0
1048576,533,22,50,1.0
1048576,1599,82,50,1.0
1048576,1394,58,50,1.0
1048576,943,42,50,1.0
1048576,287,2,50,1.0
1048576,1353,62,50,1.0
1048576,697,22,50,1.0
1048576,1230,76,50,0.8799999952316284
1048576,615,68,50,0.0
1048576,1025,52,50,1.0
1048576,1640,96,50,0.9599999785423279
1048576,369,12,50,1.0
1048576,1025,88,50,0.019999999552965164
1048576,1435,72,50,1.0
1048576,205,26,50,0.0
1048576,779,32,50,1.0
1048576,1845,92,50,1.0
1048576,1189,52,50,1.0
1048576,533,12,50,1.0
1048576,1599,72,50,1.0
1048576,943,32,50,1.0
1048576,1476,86,50,0.9200000166893005
1048576,615,22,50,1.0
1048576,1271,98,50,0.18000000715255737
1048576,1681,82,50,0.9800000190734863
1048576,820,82,50,0.0
1048576,1230,66,50,0.9599999785423279
1048576,615,58,50,0.0
1048576,1025,42,50,1.0
1048576,1640,86,50,0.9599999785423279
1048576,369,2,50,1.0
1048576,1435,62,50,1.0
1048576,205,16,50,0.10000000149011612
1048576,779,22,50,1.0
1048576,861,60,50,0.5400000214576721
1048576,533,2,50,1.0
1048576,1066,56,50,0.9599999785423279
1048576,1107,94,50,0.03999999910593033
1048576,451,54,50,0.0
1048576,1476,76,50,0.9399999976158142
1048576,1066,92,50,0.0
1048576,1271,52,50,1.0
1048576,1886,96,50,0.9800000190734863
1048576,615,12,50,1.0
1048576,1230,56,50,1.0
1048576,1025,32,50,1.0
1048576,1640,76,50,0.9599999785423279
1048576,205,6,50,1.0
1048576,1517,90,50,0.9399999976158142
1048576,287,44,50,0.0
1048576,1312,66,50,0.9800000190734863
1048576,861,50,50,0.8799999952316284
1048576,697,64,50,0.0
1048576,1722,86,50,1.0
1048576,1558,100,50,0.800000011920929
1048576,41,24,50,0.0
1048576,1066,46,50,1.0
1048576,1107,84,50,0.2199999988079071
1048576,451,44,50,0.0
1048576,1476,66,50,0.9800000190734863
1048576,1230,46,50,1.0
1048576,1763,100,50,0.9200000166893005
1048576,943,74,50,0.1599999964237213
1048576,1517,80,50,0.9800000190734863
1048576,287,34,50,0.0
1048576,1312,56,50,1.0
1048576,1353,94,50,0.46000000834465027
1048576,861,40,50,1.0
1048576,1148,70,50,0.8399999737739563
1048576,697,54,50,0.05999999865889549
1048576,1558,90,50,0.9800000190734863
1048576,41,14,50,0.0
1048576,1066,36,50,1.0
1048576,1107,74,50,0.699999988079071
1048576,451,34,50,0.18000000715255737
1048576,123,24,50,0.0
1048576,1763,90,50,0.9800000190734863
1048576,533,44,50,0.0
1048576,1394,80,50,0.9399999976158142
1048576,943,64,50,0.6399999856948853
1048576,1517,70,50,1.0
1048576,1804,100,50,0.9800000190734863
1048576,287,24,50,0.03999999910593033
1048576,1353,84,50,0.8199999928474426
1048576,861,30,50,1.0
1048576,1148,60,50,1.0
1048576,697,44,50,0.8399999737739563
1048576,1558,80,50,0.9800000190734863
1048576,41,4,50,0.0
1048576,1107,64,50,0.8600000143051147
1048576,451,24,50,0.9599999785423279
1048576,779,54,50,0.5
1048576,123,14,50,0.0
1048576,1189,74,50,0.8399999737739563
1048576,533,34,50,0.6000000238418579
1048576,1599,94,50,0.9399999976158142
1048576,1394,70,50,1.0
1048576,943,54,50,0.9200000166893005
1048576,1804,90,50,1.0
1048576,287,14,50,0.9800000190734863
1048576,1353,74,50,0.9200000166893005
1048576,1148,50,50,1.0
1048576,697,34,50,0.9800000190734863
1048576,1558,70,50,1.0
1048576,1230,88,50,0.3799999952316284
1048576,1107,54,50,0.9800000190734863
1048576,1025,64,50,0.8799999952316284
1048576,369,24,50,0.5400000214576721
1048576,1025,100,50,0.0
1048576,1435,84,50,0.8999999761581421
1048576,205,38,50,0.0
1048576,779,44,50,0.9599999785423279
1048576,123,4,50,1.0
1048576,1189,64,50,1.0
1048576,533,24,50,1.0
1048576,1599,84,50,1.0
1048576,1394,60,50,1.0
1048576,943,44,50,1.0
1048576,287,4,50,1.0
1048576,1353,64,50,0.9800000190734863
1048576,615,34,50,0.9599999785423279
1048576,1681,94,50,0.9599999785423279
1048576,1230,78,50,0.800000011920929
1048576,615,70,50,0.0
