n,d,k,b,accuracy
1048576,1025,54,50,0.9399999976158142
1048576,1640,98,50,0.9200000166893005
1048576,369,14,50,1.0
1048576,1435,74,50,0.9800000190734863
1048576,205,28,50,0.0
1048576,779,34,50,1.0
1048576,1845,94,50,1.0
1048576,1189,54,50,1.0
1048576,533,14,50,1.0
1048576,1599,74,50,1.0
1048576,1066,68,50,0.800000011920929
1048576,943,34,50,1.0
1048576,1476,88,50,0.8999999761581421
1048576,1271,64,50,1.0
1048576,615,24,50,1.0
1048576,1271,100,50,0.10000000149011612
1048576,1681,84,50,0.9599999785423279
1048576,1230,68,50,0.9800000190734863
1048576,1025,44,50,1.0
1048576,1640,88,50,0.9800000190734863
1048576,369,4,50,1.0
1048576,1435,64,50,1.0
1048576,205,18,50,0.03999999910593033
1048576,779,24,50,1.0
1048576,1189,44,50,1.0
1048576,861,62,50,0.4000000059604645
1048576,697,76,50,0.0
1048576,1722,98,50,0.9200000166893005
1048576,1066,58,50,0.9599999785423279
1048576,1107,96,50,0.019999999552965164
1048576,451,56,50,0.0
1048576,1476,78,50,1.0
1048576,1271,54,50,1.0
1048576,1886,98,50,0.9599999785423279
1048576,615,14,50,1.0
1048576,1230,58,50,1.0
1048576,1025,34,50,1.0
1048576,1640,78,50,0.9800000190734863
1048576,205,8,50,1.0
1048576,943,86,50,0.019999999552965164
1048576,1517,92,50,0.8799999952316284
1048576,287,46,50,0.0
1048576,1312,68,50,0.9599999785423279
1048576,861,52,50,0.8799999952316284
1048576,1148,82,50,0.4000000059604645
1048576,697,66,50,0.0
1048576,1722,88,50,0.9800000190734863
1048576,41,26,50,0.0
1048576,1066,48,50,1.0
1048576,1107,86,50,0.18000000715255737
1048576,451,46,50,0.0
1048576,1476,68,50,1.0
1048576,1230,48,50,1.0
1048576,533,56,50,0.0
1048576,1394,92,50,0.7200000286102295
1048576,943,76,50,0.03999999910593033
1048576,1517,82,50,1.0
1048576,287,36,50,0.0
1048576,1312,58,50,1.0
1048576,1353,96,50,0.4399999976158142
1048576,861,42,50,0.9800000190734863
1048576,1148,72,50,0.8600000143051147
1048576,697,56,50,0.019999999552965164
1048576,1558,92,50,0.9200000166893005
1048576,41,16,50,0.0
1048576,1066,38,50,1.0
1048576,1107,76,50,0.6600000262260437
1048576,451,36,50,0.03999999910593033
1048576,984,90,50,0.0
1048576,779,66,50,0.03999999910593033
1048576,123,26,50,0.0
1048576,1189,86,50,0.36000001430511475
1048576,1763,92,50,0.9800000190734863
1048576,533,46,50,0.03999999910593033
1048576,1394,82,50,0.9200000166893005
1048576,943,66,50,0.25999999046325684
1048576,1517,72,50,1.0
1048576,287,26,50,0.019999999552965164
1048576,1353,86,50,0.8399999737739563
1048576,861,32,50,1.0
1048576,1148,62,50,0.9399999976158142
1048576,697,46,50,0.6399999856948853
1048576,1558,82,50,0.9599999785423279
1048576,41,6,50,0.0
1048576,1107,66,50,0.8999999761581421
1048576,369,36,50,0.0
1048576,1435,96,50,0.800000011920929
1048576,984,80,50,0.07999999821186066
1048576,779,56,50,0.30000001192092896
1048576,123,16,50,0.0
1048576,1189,76,50,0.7599999904632568
1048576,533,36,50,0.5
1048576,1599,96,50,0.8999999761581421
1048576,1394,72,50,0.9800000190734863
1048576,943,56,50,0.8600000143051147
1048576,1804,92,50,1.0
1048576,287,16,50,0.9200000166893005
1048576,1353,76,50,0.9800000190734863
1048576,1148,52,50,1.0
1048576,697,36,50,0.9800000190734863
1048576,615,46,50,0.1599999964237213
1048576,1558,72,50,1.0
1048576,1230,90,50,0.4399999976158142
1048576,1025,66,50,0.7200000286102295
1048576,369,26,50,0.4000000059604645
1048576,1435,86,50,0.9200000166893005
1048576,205,40,50,0.0
1048576,779,46,50,0.9599999785423279
1048576,123,6,50,1.0
1048576,1189,66,50,0.9800000190734863
1048576,533,26,50,1.0
1048576,1599,86,50,0.9599999785423279
1048576,1394,62,50,1.0
1048576,943,46,50,0.9800000190734863
1048576,1476,100,50,0.5600000023841858
1048576,1271,76,50,0.8799999952316284
1048576,1148,42,50,1.0
1048576,615,36,50,0.8999999761581421
1048576,1681,96,50,0.8999999761581421
1048576,1230,80,50,0.6000000238418579
1048576,1025,56,50,0.9800000190734863
1048576,1640,100,50,0.8600000143051147
1048576,369,16,50,1.0
1048576,1435,76,50,0.9800000190734863
1048576,205,30,50,0.0
1048576,779,36,50,1.0
1048576,1845,96,50,0.9599999785423279
1048576,1189,56,50,0.9800000190734863
1048576,861,74,50,0.019999999552965164
1048576,533,16,50,1.0
1048576,1599,76,50,0.9800000190734863
1048576,1066,70,50,0.7400000095367432
1048576,902,84,50,0.0
1048576,1476,90,50,0.8799999952316284
1048576,1271,66,50,0.9599999785423279
1048576,615,26,50,0.9800000190734863
1048576,1681,86,50,1.0
1048576,1230,70,50,0.9800000190734863
1048576,1025,46,50,1.0
1048576,1640,90,50,1.0
1048576,369,6,50,1.0
1048576,1435,66,50,1.0
1048576,205,20,50,0.0
1048576,779,26,50,1.0
1048576,1312,80,50,0.8399999737739563
1048576,861,64,50,0.20000000298023224
1048576,1148,94,50,0.07999999821186066
1048576,697,78,50,0.0
1048576,1722,100,50,0.9399999976158142
1048576,1066,60,50,0.9599999785423279
1048576,1107,98,50,0.0
1048576,451,58,50,0.0
1048576,1476,80,50,0.8999999761581421
1048576,1271,56,50,1.0
1048576,1886,100,50,0.9800000190734863
1048576,615,16,50,1.0
1048576,1230,60,50,0.9800000190734863
1048576,1025,36,50,1.0
1048576,205,10,50,0.9599999785423279
1048576,943,88,50,0.0
1048576,1517,94,50,0.9200000166893005
1048576,287,48,50,0.0
1048576,1312,70,50,0.9599999785423279
1048576,861,54,50,0.8199999928474426
1048576,1148,84,50,0.4000000059604645
1048576,697,68,50,0.0
1048576,1722,90,50,0.9599999785423279
1048576,41,28,50,0.0
1048576,1066,50,50,1.0
1048576,1107,88,50,0.03999999910593033
1048576,451,48,50,0.0
1048576,1476,70,50,1.0
1048576,123,38,50,0.0
1048576,1189,98,50,0.03999999910593033
1048576,533,58,50,0.0
1048576,1394,94,50,0.6000000238418579
1048576,943,78,50,0.019999999552965164
1048576,1968,100,50,1.0
1048576,1517,84,50,0.9599999785423279
1048576,287,38,50,0.0
1048576,1312,60,50,1.0
1048576,1353,98,50,0.3199999928474426
1048576,861,44,50,1.0
1048576,1148,74,50,0.800000011920929
1048576,697,58,50,0.03999999910593033
1048576,1107,42,50,1.0
1048576,1558,94,50,0.9399999976158142
1048576,41,18,50,0.0
1048576,451,2,50,1.0
1048576,1066,40,50,1.0
1048576,1107,78,50,0.46000000834465027
1048576,451,38,50,0.0
1048576,369,48,50,0.0
1048576,984,92,50,0.0
1048576,779,68,50,0.0
1048576,123,28,50,0.0
1048576,1189,88,50,0.30000001192092896
1048576,1763,94,50,0.9599999785423279
1048576,533,48,50,0.0
1048576,1394,84,50,0.9200000166893005
1048576,943,68,50,0.25999999046325684
1048576,1517,74,50,1.0
1048576,287,28,50,0.0
1048576,697,12,50,1.0
1048576,1353,88,50,0.699999988079071
1048576,861,34,50,1.0
1048576,1148,64,50,0.9599999785423279
1048576,697,48,50,0.5
1048576,1558,84,50,0.9800000190734863
1048576,1025,78,50,0.23999999463558197
1048576,369,38,50,0.0
1048576,1435,98,50,0.6000000238418579
1048576,984,82,50,0.0
1048576,779,58,50,0.3199999928474426
1048576,123,18,50,0.0
1048576,1189,78,50,0.7400000095367432
1048576,1763,84,50,1.0
1048576,533,38,50,0.3799999952316284
1048576,1599,98,50,0.7799999713897705
1048576,1394,74,50,0.9599999785423279
1048576,943,58,50,0.8399999737739563
1048576,1804,94,50,0.9800000190734863
1048576,287,18,50,0.699999988079071
1048576,1353,78,50,0.8999999761581421
1048576,1271,88,50,0.6000000238418579
1048576,1148,54,50,0.9800000190734863
1048576,615,48,50,0.18000000715255737
1048576,1230,92,50,0.2800000011920929
1048576,1025,68,50,0.7799999713897705
1048576,369,28,50,0.30000001192092896
1048576,1435,88,50,0.8799999952316284
1048576,205,42,50,0.0
1048576,779,48,50,0.7799999713897705
1048576,123,8,50,0.5600000023841858
1048576,1189,68,50,0.9200000166893005
1048576,861,86,50,0.0
1048576,533,28,50,0.9800000190734863
1048576,1599,88,50,0.9800000190734863
1048576,1394,64,50,1.0
1048576,1066,82,50,0.20000000298023224
1048576,1271,78,50,0.9399999976158142
1048576,615,38,50,0.7599999904632568
1048576,1681,98,50,0.9599999785423279
1048576,1230,82,50,0.6399999856948853
1048576,1025,58,50,0.9599999785423279
1048576,369,18,50,0.9800000190734863
1048576,1435,78,50,0.9800000190734863
1048576,205,32,50,0.0
1048576,779,38,50,1.0
1048576,1845,98,50,0.9800000190734863
1048576,1312,92,50,0.5199999809265137
1048576,1189,58,50,1.0
1048576,861,76,50,0.0
1048576,1066,72,50,0.699999988079071
1048576,902,86,50,0.0
1048576,1476,92,50,0.8399999737739563
1048576,1271,68,50,0.9800000190734863
1048576,615,28,50,1.0
1048576,1681,88,50,0.9800000190734863
1048576,1230,72,50,0.8799999952316284
1048576,1025,48,50,1.0
1048576,1640,92,50,0.9599999785423279
1048576,369,8,50,1.0
1048576,1435,68,50,1.0
1048576,205,22,50,0.0
1048576,1312,82,50,0.8600000143051147
1048576,861,66,50,0.14000000059604645
1048576,1148,96,50,0.019999999552965164
1048576,1066,62,50,0.8799999952316284
1048576,1107,100,50,0.019999999552965164
1048576,1927,98,50,0.9800000190734863
1048576,451,60,50,0.0
1048576,1476,82,50,0.9599999785423279
1048576,1271,58,50,1.0
1048576,615,18,50,1.0
1048576,1681,78,50,1.0
1048576,1025,38,50,1.0
1048576,943,90,50,0.0
1048576,1517,96,50,0.800000011920929
1048576,1312,72,50,0.9399999976158142
1048576,861,56,50,0.6000000238418579
1048576,1148,86,50,0.25999999046325684
1048576,697,70,50,0.0
1048576,1722,92,50,0.9599999785423279
1048576,41,30,50,0.0
1048576,451,14,50,1.0
1048576,1066,52,50,1.0
1048576,1107,90,50,0.019999999552965164
1048576,451,50,50,0.0
1048576,1476,72,50,1.0
1048576,779,80,50,0.0
1048576,1189,100,50,0.03999999910593033
1048576,533,60,50,0.0
1048576,1394,96,50,0.5199999809265137
1048576,943,80,50,0.0
1048576,1517,86,50,0.9599999785423279
1048576,287,40,50,0.0
1048576,697,24,50,1.0
1048576,1312,62,50,1.0
1048576,1353,100,50,0.2800000011920929
1048576,861,46,50,1.0
1048576,1148,76,50,0.6800000071525574
1048576,697,60,50,0.0
1048576,1107,44,50,1.0
1048576,1722,82,50,1.0
1048576,1558,96,50,0.8799999952316284
1048576,41,20,50,0.0
1048576,451,4,50,1.0
1048576,1107,80,50,0.3199999928474426
1048576,1025,90,50,0.0
1048576,369,50,50,0.0
1048576,984,94,50,0.0
1048576,779,70,50,0.0
1048576,123,30,50,0.0
1048576,1189,90,50,0.2800000011920929
1048576,1763,96,50,0.9800000190734863
1048576,533,50,50,0.0
1048576,1394,86,50,0.8199999928474426
1048576,943,70,50,0.36000001430511475
1048576,1517,76,50,0.9800000190734863
1048576,287,30,50,0.0
1048576,697,14,50,1.0
1048576,1312,52,50,1.0
1048576,1353,90,50,0.6800000071525574
1048576,1148,66,50,0.9399999976158142
1048576,820,84,50,0.0
1048576,615,60,50,0.0
1048576,1558,86,50,0.9399999976158142
1048576,1025,80,50,0.18000000715255737
1048576,369,40,50,0.0
1048576,1435,100,50,0.5199999809265137
1048576,984,84,50,0.03999999910593033
1048576,779,60,50,0.14000000059604645
1048576,123,20,50,0.0
1048576,533,4,50,1.0
1048576,1189,80,50,0.5199999809265137
1048576,1763,86,50,1.0
1048576,533,40,50,0.1599999964237213
1048576,1599,100,50,0.8199999928474426
1048576,1394,76,50,0.9599999785423279
1048576,1066,94,50,0.0
1048576,943,60,50,0.6399999856948853
1048576,1804,96,50,0.9399999976158142
1048576,1271,90,50,0.5600000023841858
1048576,615,50,50,0.07999999821186066
1048576,1230,94,50,0.1599999964237213
1048576,1025,70,50,0.6000000238418579
1048576,369,30,50,0.07999999821186066
1048576,1435,90,50,0.7799999713897705
1048576,205,44,50,0.0
1048576,779,50,50,0.7599999904632568
1048576,123,10,50,0.14000000059604645
1048576,1189,70,50,0.8600000143051147
1048576,861,88,50,0.0
1048576,1066,84,50,0.11999999731779099
1048576,1271,80,50,0.8399999737739563
1048576,615,40,50,0.699999988079071
1048576,1681,100,50,0.8600000143051147
1048576,1230,84,50,0.5199999809265137
1048576,1025,60,50,0.9200000166893005
1048576,369,20,50,0.8999999761581421
1048576,1435,80,50,0.9599999785423279
1048576,205,34,50,0.0
1048576,779,40,50,0.9399999976158142
1048576,1845,100,50,0.9399999976158142
1048576,1312,94,50,0.3199999928474426
1048576,861,78,50,0.0
1048576,1066,74,50,0.41999998688697815
1048576,902,88,50,0.0
1048576,1476,94,50,0.8199999928474426
1048576,1271,70,50,0.9599999785423279
1048576,615,30,50,1.0
1048576,1681,90,50,0.9599999785423279
1048576,1230,74,50,0.9200000166893005
1048576,1025,50,50,1.0
1048576,205,24,50,0.0
1048576,1681,58,50,1.0
1048576,1189,32,50,1.0
1048576,1230,42,50,1.0
1048576,1681,76,50,1.0
1048576,1025,18,50,1.0
1048576,1640,62,50,1.0
1048576,1476,48,50,1.0
1048576,1927,82,50,1.0
1048576,1435,56,50,1.0
1048576,1271,42,50,1.0
1048576,1886,86,50,1.0
1048576,615,2,50,1.0
1048576,1230,28,50,1.0
1048576,1681,62,50,1.0
1048576,1722,72,50,1.0
1048576,1025,22,50,1.0
1048576,1066,32,50,1.0
1048576,1640,66,50,0.9800000190734863
1048576,1435,42,50,1.0
1048576,1476,52,50,1.0
1048576,1927,86,50,1.0
1048576,1968,96,50,1.0
1048576,1886,72,50,1.0
1048576,1271,46,50,1.0
1048576,1886,90,50,1.0
1048576,615,6,50,1.0
1048576,1230,32,50,1.0
1048576,1681,66,50,1.0
1048576,1722,76,50,1.0
1048576,1066,18,50,1.0
1048576,1968,82,50,1.0
1048576,1476,56,50,1.0
1048576,1927,90,50,1.0
1048576,1517,66,50,1.0
1048576,1271,32,50,1.0
1048576,1312,42,50,1.0
1048576,1886,76,50,1.0
1048576,1722,62,50,1.0
1048576,1230,36,50,1.0
1048576,1722,80,50,1.0
1048576,1066,22,50,1.0
1048576,1927,76,50,1.0
1048576,1517,52,50,1.0
1048576,1968,86,50,1.0
1048576,1271,36,50,1.0
1048576,861,12,50,1.0
1048576,1312,46,50,1.0
1048576,1558,62,50,1.0
1048576,1722,66,50,1.0
1048576,1763,76,50,1.0
1048576,1066,26,50,1.0
1048576,1476,46,50,1.0
1048576,1517,56,50,1.0
1048576,1804,86,50,0.9800000190734863
1048576,1968,90,50,1.0
1048576,1312,32,50,1.0
1048576,861,16,50,1.0
1048576,1312,50,50,1.0
1048576,1558,48,50,1.0
1048576,1107,32,50,1.0
1048576,1558,66,50,1.0
1048576,1722,70,50,1.0
1048576,1763,80,50,0.9800000190734863
1048576,2009,96,50,1.0
1048576,1804,72,50,1.0
1048576,1517,60,50,1.0
1048576,1968,94,50,1.0
1048576,1148,32,50,1.0
1048576,1312,36,50,1.0
1048576,861,20,50,1.0
1048576,1107,18,50,1.0
1048576,1558,52,50,1.0
1048576,1763,66,50,1.0
1048576,1107,36,50,1.0
1048576,943,22,50,1.0
1048576,1394,56,50,1.0
1048576,2009,82,50,1.0
1048576,2009,100,50,1.0
1048576,1517,46,50,1.0
1048576,1804,76,50,1.0
1048576,1353,42,50,1.0
1048576,1968,80,50,1.0
1048576,861,6,50,1.0
1048576,697,2,50,1.0
1048576,1148,36,50,1.0
1048576,1107,22,50,1.0
1048576,1558,56,50,1.0
1048576,1599,66,50,1.0
1048576,1763,70,50,1.0
1048576,1394,42,50,1.0
1048576,943,26,50,1.0
1048576,2009,86,50,1.0
1048576,1353,46,50,1.0
1048576,1517,50,50,1.0
1048576,1804,80,50,1.0
1048576,1148,22,50,1.0
1048576,697,6,50,1.0
1048576,1148,40,50,1.0
1048576,1599,52,50,1.0
1048576,1107,26,50,1.0
1048576,1558,60,50,1.0
1048576,1599,70,50,1.0
1048576,1763,74,50,1.0
1048576,943,12,50,1.0
1048576,1394,46,50,1.0
1048576,2009,90,50,1.0
1048576,1804,66,50,1.0
1048576,1845,76,50,1.0
1048576,1353,50,50,1.0
1048576,1804,84,50,1.0
1048576,1148,26,50,1.0
1048576,1189,36,50,1.0
1048576,697,10,50,1.0
1048576,1599,56,50,1.0
1048576,943,16,50,1.0
1048576,1394,50,50,1.0
1048576,1435,60,50,1.0
1048576,2009,94,50,1.0
1048576,779,2,50,1.0
1048576,1353,36,50,1.0
1048576,1804,70,50,1.0
1048576,1845,80,50,1.0
1048576,1189,40,50,1.0
1048576,1025,26,50,1.0
1048576,1599,60,50,1.0
1048576,1640,70,50,1.0
1048576,1435,46,50,1.0
1048576,943,20,50,1.0
1048576,2009,80,50,1.0
1048576,779,6,50,1.0
1048576,1845,84,50,1.0
1048576,1189,26,50,1.0
1048576,1681,70,50,1.0
1048576,1025,30,50,1.0
1048576,1640,56,50,1.0
1048576,1640,74,50,1.0
1048576,1394,40,50,1.0
1048576,1435,50,50,1.0
1048576,1476,60,50,1.0
1048576,1927,94,50,1.0
1048576,779,10,50,1.0
1048576,1845,70,50,1.0
1048576,1886,80,50,1.0
1048576,1189,30,50,1.0
1048576,1230,40,50,1.0
1048576,1681,74,50,1.0
1048576,1025,16,50,1.0
1048576,1640,60,50,1.0
1048576,1927,80,50,1.0
1048576,1435,54,50,1.0
1048576,1271,40,50,1.0
1048576,779,14,50,1.0
1048576,1845,74,50,1.0
1048576,1886,84,50,0.9800000190734863
1048576,1230,26,50,1.0
1048576,1681,60,50,1.0
1048576,1230,44,50,1.0
1048576,1025,20,50,1.0
1048576,1066,30,50,1.0
1048576,1640,64,50,1.0
1048576,1435,40,50,1.0
1048576,1476,50,50,1.0
1048576,1927,84,50,1.0
1048576,1271,44,50,1.0
1048576,1886,88,50,1.0
1048576,615,4,50,1.0
1048576,1230,30,50,1.0
1048576,1681,64,50,1.0
1048576,1722,74,50,1.0
1048576,1066,16,50,1.0
1048576,1025,24,50,1.0
1048576,1066,34,50,1.0
1048576,1476,54,50,1.0
1048576,1927,88,50,0.9599999785423279
1048576,1517,64,50,1.0
1048576,1968,98,50,1.0
1048576,1271,30,50,1.0
1048576,1312,40,50,1.0
1048576,1886,74,50,1.0
1048576,1271,48,50,1.0
1048576,1722,60,50,1.0
1048576,1230,34,50,1.0
1048576,1722,78,50,1.0
1048576,1066,20,50,1.0
1048576,1640,54,50,1.0
1048576,1927,74,50,1.0
1048576,1968,84,50,1.0
1048576,1476,58,50,1.0
1048576,1271,34,50,1.0
1048576,861,10,50,1.0
1048576,1312,44,50,1.0
1048576,1886,78,50,1.0
1048576,1722,64,50,1.0
1048576,1066,24,50,1.0
1048576,1476,44,50,1.0
1048576,1927,78,50,1.0
1048576,1517,54,50,1.0
1048576,1968,88,50,1.0
1048576,861,14,50,1.0
1048576,1312,48,50,1.0
1048576,1107,30,50,1.0
1048576,1558,64,50,1.0
1048576,1722,68,50,1.0
1048576,1763,78,50,1.0
1048576,1066,28,50,1.0
1048576,1517,58,50,1.0
1048576,1353,54,50,1.0
1048576,1968,92,50,1.0
1048576,1312,34,50,1.0
1048576,1148,30,50,1.0
1048576,861,18,50,1.0
1048576,1558,50,50,1.0
1048576,1763,64,50,1.0
1048576,1107,34,50,1.0
1048576,1558,68,50,1.0
1048576,1763,82,50,0.9599999785423279
1048576,1394,54,50,1.0
1048576,2009,98,50,1.0
1048576,1804,74,50,1.0
1048576,1353,40,50,1.0
1048576,1968,78,50,1.0
1048576,1517,62,50,1.0
1048576,861,4,50,1.0
1048576,1148,34,50,1.0
1048576,1312,38,50,1.0
1048576,1107,20,50,1.0
1048576,1558,54,50,1.0
1048576,1763,68,50,1.0
1048576,1599,64,50,1.0
1048576,943,24,50,1.0
1048576,2009,84,50,1.0
1048576,1517,48,50,1.0
1048576,1804,78,50,1.0
1048576,1353,44,50,1.0
1048576,1845,88,50,0.9800000190734863
1048576,861,8,50,1.0
1048576,697,4,50,1.0
1048576,1148,38,50,1.0
1048576,1107,24,50,1.0
1048576,1558,58,50,1.0
1048576,1599,68,50,1.0
1048576,1763,72,50,1.0
1048576,943,10,50,1.0
1048576,1394,44,50,1.0
1048576,2009,88,50,1.0
1048576,1353,48,50,1.0
1048576,1804,82,50,1.0
1048576,1148,24,50,1.0
1048576,1189,34,50,1.0
1048576,697,8,50,1.0
1048576,1599,54,50,1.0
1048576,1107,28,50,1.0
1048576,943,14,50,1.0
1048576,1394,48,50,1.0
1048576,1435,58,50,1.0
1048576,2009,92,50,1.0
1048576,1353,34,50,1.0
1048576,1804,68,50,1.0
1048576,1845,78,50,1.0
1048576,1353,52,50,1.0
1048576,1148,28,50,1.0
1048576,1189,38,50,1.0
1048576,1599,58,50,1.0
1048576,1640,68,50,1.0
1048576,1435,44,50,1.0
1048576,943,18,50,1.0
1048576,1394,52,50,1.0
1048576,779,4,50,1.0
1048576,1353,38,50,1.0
1048576,1845,82,50,1.0
1048576,1886,92,50,0.9800000190734863
1048576,1189,24,50,1.0
1048576,1681,68,50,1.0
1048576,1189,42,50,1.0
1048576,1025,28,50,1.0
1048576,1599,62,50,1.0
1048576,1640,72,50,1.0
1048576,1394,38,50,1.0
1048576,1435,48,50,1.0
1048576,1927,92,50,1.0
1048576,779,8,50,1.0
1048576,1845,86,50,0.9800000190734863
1048576,1189,28,50,1.0
1048576,1230,38,50,1.0
1048576,1681,72,50,1.0
1048576,1025,14,50,1.0
1048576,1640,58,50,1.0
1048576,943,8,50,1.0
1048576,1435,52,50,1.0
1048576,1476,62,50,1.0
1048576,1927,96,50,0.9800000190734863
1048576,1271,38,50,1.0
1048576,779,12,50,1.0
1048576,1845,72,50,1.0
1048576,1886,82,50,1.0
